"counts","xloc","yloc","x"
4,0.113703411305323,0.660754634300247,0.313478715882576
5,0.622299404814839,0.528359377989545,0.612473307433314
6,0.609274732880294,0.317493821494281,-1.69108322753688
6,0.623379441676661,0.76785546913743,0.784698627442325
7,0.860915383556858,0.526308492524549,0.0119251352600229
5,0.640310605289415,0.732301884330809,-0.181255287869961
6,0.0094957563560456,0.307665740605444,1.10695440248067
8,0.232550506014377,0.404173251241446,1.47939487098826
5,0.666083758231252,0.204402445349842,-1.14739944099984
1,0.514251141343266,0.98563308827579,1.011654376514
7,0.693591291783378,0.566310757072642,-0.632069194974882
3,0.544974835589528,0.280375145142898,0.13236131951909
4,0.282733583590016,0.185055723180994,0.480926064725324
4,0.923433484276757,0.758061396190897,0.133177627584607
6,0.292315840255469,0.566781281260774,-1.46286446232819
2,0.837295628152788,0.932173571083695,-0.506401780474741
4,0.286223284667358,0.638693316373974,1.53966323733755
6,0.266820780001581,0.700748134404421,0.172793618387291
2,0.186722789658234,0.479222468566149,-0.835823924079678
2,0.232225910527632,0.850311916321516,-0.655928703879608
8,0.316612454829738,0.422330675413832,1.05756608653532
7,0.302693370729685,0.0313921230845153,0.346083489865367
5,0.159046002896503,0.258146648295224,-0.897186541993694
2,0.0399959180504084,0.334844734752551,0.00626521125563042
4,0.218799541005865,0.133549668593332,0.59667050907573
3,0.810598552459851,0.499546385370195,1.72255180794401
6,0.525697546778247,0.802135632839054,-0.881749483409345
5,0.914658166002482,0.337153243133798,-0.379945955166868
2,0.83134504687041,0.508920615306124,0.996110015873762
5,0.045770263299346,0.494438561843708,-0.459120892943841
6,0.456091482425109,0.797052904032171,1.46026574621257
9,0.265186671866104,0.566958895418793,1.04324617695035
6,0.304672203026712,0.10669681802392,-1.65904097034683
5,0.50730687007308,0.807648445246741,0.423957776227396
6,0.181096208281815,0.567112070973963,-1.41916292618524
6,0.759670635452494,0.21224092785269,-1.46469245667068
3,0.201248037628829,0.749579254770651,0.0704209721478317
3,0.25880981865339,0.307218350004405,0.0566982219802716
4,0.992150417529047,0.489518443355337,-0.0327081772655874
